,매장명,주소,Tel,일시
335,052-292-8181,울산풍차DT점,울산광역시 북구 산업로 1448-1 신천동 426,2023-11-16 16:36:06.366915
336,02-578-3372,(하)만남의광장점,"서울특별시 서초구 양재대로12길 73-71 (원지동, 만남의광장) 할리스커피",2023-11-16 16:36:06.366915
337,[phone],시흥하늘휴게소점,경기도 시흥시 수도권제1순환고속도로 105-1 (조남동) 조남동 15-10,2023-11-16 16:36:06.366915
338,061-282-8280,남악신도시점,"전라남도 무안군 삼향읍 남악로 234 트리폴리앙 B동 1, 108호 .",2023-11-16 16:36:06.366915
339,051-727-3714,(상)장안휴게소점,부산광역시 기장군 장안읍 동해고속도로 26 .,2023-11-16 16:36:06.366915
340,051-727-3647,(하)장안휴게소점,부산광역시 기장군 장안읍 동해고속도로 25 (장안휴게소하행) .,2023-11-16 16:36:06.777441
341,02-2268-8960,충무로역점,"서울특별시 중구 퇴계로36길 2 (필동2가, 동국대학교충무로영상센터) .",2023-11-16 16:36:06.777441
342,031-630-0001,(상)마장휴게소점,경기도 이천시 마장면 중부고속도로 82 마장휴게소 상행 하남방향,2023-11-16 16:36:06.777441
343,044-862-9027,세종소담DI점,세종특별자치시 소담로 40 소담동 570,2023-11-16 16:36:06.777441
344,051-242-6552,부산BIFF광장점,"부산 중구 비프광장로 31-1, 1층 .",2023-11-16 16:36:06.777441
345,051-441-0918,부산역사점,"부산광역시 동구 중앙대로 206 (초량동, 한국철도공사부산지역본부) 2층 초량동 1187-1",2023-11-16 16:36:06.777441
346,[phone],광주일곡점,광주광역시 북구 송해로 81 일곡동 821-5  1~3층,2023-11-16 16:36:06.777441
347,041-354-2004,당진푸르지오점,충청남도 당진시 읍내동 1590 1층 희은빌라 .,2023-11-16 16:36:06.777441
348,042-389-2831,대전전민점,대전광역시 유성구 전민로22번길 62 전민동 306-1,2023-11-16 16:36:06.777441
349,033-432-3368,홍천점,강원도 홍천군 홍천읍 꽃뫼로 98 .,2023-11-16 16:36:06.777441
350,061-283-9800,목포하당점,전라남도 목포시 비파로51번길 37 (상동) .,2023-11-16 16:36:07.088760
351,054-433-4333,김천혁신도시점,경상북도 김천시 혁신로 246 .,2023-11-16 16:36:07.088760
352,053-341-9595,대구팔달교DT점,대구광역시 서구 팔달로 34 .,2023-11-16 16:36:07.088760
353,031-574-5655,별내카페거리점,경기도 남양주시 두물로39번길 33 (별내동) .,2023-11-16 16:36:07.088760
354,031-957-9477,파주탄현점,"경기도 파주시 탄현면 방촌로 1017 1,2층",2023-11-16 16:36:07.088760
355,x,(상)안성휴게소점,경기도 안성시 원곡면 산하리 67-3  000,2023-11-16 16:36:07.088760
356,062-956-6582,광주우산점,광주광역시 광산구 풍영철길로 12 (우산동) 1층,2023-11-16 16:36:07.088760
357,063-467-9500,군산수송점,"전라북도 군산시 수송북로 22 수송동 831-1,1층",2023-11-16 16:36:07.088760
358,031-222-6842,수원인계점,경기도 수원시 팔달구 인계로138번길 49 (인계동) 인계동 1038-12,2023-11-16 16:36:07.088760
359,032-752-1761,영종하늘도시점,"인천 중구 하늘달빛로 90-21 1,2층 중산동 1876-9",2023-11-16 16:36:07.088760
360,02-313-0807,서대문역점,서울특별시 서대문구 통일로9안길 28 (충정로2가) 1층,2023-11-16 16:36:07.495130
361,051-631-3193,동부산우체국점,"부산광역시 동구 조방로 15, 1층  .",2023-11-16 16:36:07.495130
362,031-405-7337,안산로데오점,경기도 안산시 단원구 중앙대로 907 .,2023-11-16 16:36:07.495130
363,[phone],안성팜랜드점,"경기도 안성시 공도읍 대신두길 28, 안성팜랜드 .",2023-11-16 16:36:07.495130
364,055-372-0268,양산원동점,경상남도 양산시 원동면 원동로 1429 .,2023-11-16 16:36:07.495130
365,062-385-0725,광주금호점,광주광역시 서구 운천로 3 (금호동 762-6) 1층,2023-11-16 16:36:07.495130
366,032-265-0103,인천엠파크허브점,"인천광역시 서구 염곡로 52, 엠파크 허브동 103호 (가좌동 150-19) .",2023-11-16 16:36:07.495130
367,053-553-3002,대구본리점,대구광역시 달서구 장기로 203 (본리동 62-16) .,2023-11-16 16:36:07.495130
368,없음,대구월성CGV점,"대구광역시 달서구 조암로 29 이래타워 4F 월성동, 616",2023-11-16 16:36:07.495130
369,051-271-5600,명지국제신도시점,부산광역시 강서구 명지국제11로 57  명지동 3334-4,2023-11-16 16:36:07.495130
370,062-351-4687,유스퀘어CGV점,"광주광역시 서구 무진대로 904, 유스퀘어 2층 (광천동, 49-1) .",2023-11-16 16:36:07.908107
371,062-251-5684,광주오치점,광주광역시 북구 서하로 185 (오치동 862-21) 1층,2023-11-16 16:36:07.908107
372,062-951-5979,광주운남점,광주광역시 광산구 하남대로 248-13 (운남동 771-3 ) 1층,2023-11-16 16:36:07.908107
373,063-832-4700,익산어양점,"전라북도 익산시 동서로63길 4, 101호 (어양동, 하모니시티) 1층",2023-11-16 16:36:07.908107
374,063-271-5056,전주백제대로점,전라북도 전주시 덕진구 백제대로 592 (금암동) 1층,2023-11-16 16:36:07.908107
375,031-851-3633,의정부민락점,"경기도 의정부시 오목로205번길 55 (민락동, 메가타워) 1,2층",2023-11-16 16:36:07.908107
376,041-522-5024,동천안우체국점,"충청남도 천안시 동남구 청수5로 10, 1층 .",2023-11-16 16:36:07.908107
377,055-854-3574,(상)사천휴게소점,경상남도 사천시 곤양면 묵실길 31-11 (순천방향) .,2023-11-16 16:36:07.908107
378,055-854-3134,(하)사천휴게소점,경상남도 사천시 곤양면 서삼로 619 (부산방향) .,2023-11-16 16:36:07.908107
379,063-228-4005,전북도청점,"전라북도 전주시 완산구 홍산남로 51, 102~103호 일부(효자동3가) 1층",2023-11-16 16:36:07.908107
380,063-581-0620,전북부안점,"전라북도 부안군 부안읍 석정로 269, 1층 .",2023-11-16 16:36:08.315648
381,02-2299-9934,한양대시티빌점,서울특별시 성동구 마조로1가길 9 (행당동) .,2023-11-16 16:36:08.315648
382,033-522-0117,동해촛대바위점,강원도 동해시 촛대바위길 16 (추암동 1-6) .,2023-11-16 16:36:08.315648
383,02-515-1162,논현역점,"서울특별시 서초구 신반포로 332 (반포동, 우진빌딩) 1층",2023-11-16 16:36:08.315648
384,051-255-6100,부산송도점,부산광역시 서구 송도해변로 61-1 .,2023-11-16 16:36:08.315648
385,031-651-2750,평택서재점,"경기도 평택시 서재로 26-24 (동삭동) 1,2층 동삭동 711-14",2023-11-16 16:36:08.315648
386,033-745-5007,원주단계택지점,강원도 원주시 장미공원길 27-9 .,2023-11-16 16:36:08.315648
387,02-451-0723,수서점,"서울특별시 강남구 밤고개로1길 10 (수서동, 수서현대벤쳐빌) 지하1층",2023-11-16 16:36:08.315648
388,031-291-7933,수원오목천점,경기도 수원시 권선구 서수원로 179 1~2층,2023-11-16 16:36:08.315648
389,054-383-6114,(상)군위휴게소점,경상북도 군위군 군위읍 경북대로 4084 부산방향,2023-11-16 16:36:08.315648
390,055-366-0268,양산신도시점,경상남도 양산시 물금읍 야리로 127 .,2023-11-16 16:36:08.728908
391,063-636-7191,(상)지리산휴게소점,전라북도 남원시 아영면 광주대구고속도로 76 (대구방면),2023-11-16 16:36:08.728908
392,063-636-7195,(하)지리산휴게소점,"전라북도 남원시 아영면 광주대구고속도로 75 (지리산휴게소(하)광주방면) (광주, 고서,담양방면)",2023-11-16 16:36:08.728908
393,061-681-2522,여수웅천점,전라남도 여수시 예울마루로 35-24 (웅천동) 웅천동 1699-3,2023-11-16 16:36:08.728908
394,053-522-0666,대구장기점,대구광역시 달서구 장기로 268 .,2023-11-16 16:36:08.728908
395,054-931-5742,(상)남성주휴게소점,"경상북도 성주군 용암면 중부내륙고속도로 76 (본리리, 남성주(양평방향)휴게소) 양평방향",2023-11-16 16:36:08.728908
396,02-591-1555,고속터미널영동선점,"서울특별시 서초구 신반포로 194 (반포동, 강남고속버스터미널) 2층 A-2호",2023-11-16 16:36:08.728908
397,043-731-8096,(상)옥천휴게소점,"충청북도 옥천군 옥천읍 옥천동이로 242-34 (매화리, 옥천상휴게소) .",2023-11-16 16:36:08.728908
398,[phone],세종어진점,"세종특별자치시 절재로 194 (어진동, 중앙타운) 133호,214호 .",2023-11-16 16:36:08.728908
399,053-321-0099,대구동천점,대구광역시 북구 동천로 125 (동천동) .,2023-11-16 16:36:08.728908
400,054-745-0631,(상)외동휴게소점,경상북도 경주시 외동읍 석계리 970번지 상석길 58-70,2023-11-16 16:36:09.037705
401,054-933-7105,(하)남성주휴게소점,"경상북도 성주군 선남면 중부내륙고속도로 77 (명포리, 남성주(창원방향)휴게소) 창원방향",2023-11-16 16:36:09.037705
402,031-466-2879,안양역점,경기도 안양시 만안구 장내로139번길 61 .,2023-11-16 16:36:09.037705
403,042-826-6080,대전도안마을점,"대전광역시 유성구 도안대로 560 (봉명동, 도안마을1단지) .",2023-11-16 16:36:09.037705
404,063-275-1230,전주하가점,전라북도 전주시 덕진구 가련산로 25 (덕진동2가) 1층,2023-11-16 16:36:09.037705
405,02-2025-0255,구로점,"서울특별시 구로구 디지털로34길 55 (구로동, 코오롱싸이언스밸리2차) 1층/ 구로동 811",2023-11-16 16:36:09.037705
406,031-938-4055,고양행신점,경기도 고양시 덕양구 충경로 37 (행신동) 1층,2023-11-16 16:36:09.037705
407,031-232-0727,인계써드아이점,경기도 수원시 팔달구 인계로 130 (인계동) 1층,2023-11-16 16:36:09.037705
408,041-548-5024,아산우체국점,"충청남도 아산시 시민로 455 (온천동, 아산우체국) .",2023-11-16 16:36:09.037705
409,041-566-5148,천안두정역점,충청남도 천안시 서북구 두정로 238 (두정동) .,2023-11-16 16:36:09.037705
410,033-534-8902,동해묵호점,"강원도 동해시 해안로 368 (평릉동, 시드니) 1-3층",2023-11-16 16:36:09.440034
411,02-2028-7111,가산디지털단지점,"서울특별시 금천구 가산디지털1로 186 (가산동, 제이플라츠) 가산동 459-11",2023-11-16 16:36:09.440034
412,061-285-0365,목포평화점,전라남도 목포시 미항로 129 .,2023-11-16 16:36:09.440034
413,043-423-5401,(하)단양휴게소점,충청북도 단양군 적성면 기동리 산 74-1 (중앙고속도로 부산방향) 기동리 423-1,2023-11-16 16:36:09.440034
414,062-416-3647,광주조선대점,"광주광역시 동구 필문대로273번길 12, 1,2층(지산동) .",2023-11-16 16:36:09.440034
415,063-564-3357,전북고창점,전라북도 고창군 고창읍 중앙로 195 (읍내리) .,2023-11-16 16:36:09.440034
416,055-943-0992,(상)거창휴게소점,"경상남도 거창군 가조면 가조가야로 1523 (도리, 거창휴게소(상)) .",2023-11-16 16:36:09.441034
417,055-384-0144,(서)양산휴게소점,"경상남도 양산시 동면 목장길 15-50 (내송리, 양산휴게소) .",2023-11-16 16:36:09.441034
418,055-943-0992,(하)거창휴게소점,경상남도 거창군 가조면 가조가야로 1543-81 .,2023-11-16 16:36:09.441034
419,031-421-8097,평촌스마트스퀘어점,"경기도 안양시 동안구 시민대로 311, 110호/111호(관양동, 금강스마트빌딩) .",2023-11-16 16:36:09.441034
420,[phone],청주성모병원점,"충청북도 청주시 청원구 주성로 173-19, 청주성모병원 본관 주중동 589-5",2023-11-16 16:36:09.850319
421,031-655-0531,(하)안성휴게소점,경기도 안성시 원곡면 경부고속도로 365 안성휴게소(부산방향) .,2023-11-16 16:36:09.850319
422,042-528-2155,대전롯데점,"대전광역시 서구 용문로 41-80, 리베라 아이누리주상복합 101 .",2023-11-16 16:36:09.850319
423,031-826-0009,의정부시청점,"경기도 의정부시 시민로 57, 1층 동원빌딩",2023-11-16 16:36:09.850319
424,042-542-8080,대전관저점,"대전광역시 서구 관저중로64번길 26 1,2층 .",2023-11-16 16:36:09.850319
425,[phone],인천검단사거리점,인천 서구 검단로 465 .,2023-11-16 16:36:09.850319
426,063-221-3361,전주혁신도시점,전라북도 전주시 완산구 오공로 33 1~2층,2023-11-16 16:36:09.850319
427,041-574-0013,천안두정점,"충청남도 천안시 서북구 오성6길 52,세윤빌딩 1층  두정동 779",2023-11-16 16:36:09.850319
428,033-762-8129,(춘)치악휴게소점,강원도 원주시 신림면 다리실2길 32 0000,2023-11-16 16:36:09.851308
429,02-834-1000,대림역점,"서울특별시 영등포구 도림로 140 (대림동, 대림빌딩) .",2023-11-16 16:36:09.851308
430,031-651-1223,평택점,경기도 평택시 평택1로 11 .,2023-11-16 16:36:10.221579
431,043-534-8584,충북진천점,충청북도 진천군 진천읍 중앙북로 28 2층 .,2023-11-16 16:36:10.221579
432,032-567-1192,청라센터시아점,인천 서구 중봉대로 612번길 16 1층 연희동,2023-11-16 16:36:10.221579
433,031-998-7233,김포골드밸리점,"경기도 김포시 양촌읍 황금로109번길 27 1층, 동양프라자",2023-11-16 16:36:10.221579
434,02-584-9500,남부터미널점,"서울특별시 서초구 서초중앙로 52 (서초동, 영진빌딩) 서초동 1623-10",2023-11-16 16:36:10.221579
435,02-441-1121,고덕리앤파크점,"서울특별시 강동구 상일로 151 (고덕동) 고덕동 182, 1층",2023-11-16 16:36:10.221579
436,033-748-1188,원주중앙점,"강원도 원주시 중평길 4, 2~4층 .",2023-11-16 16:36:10.221579
437,063-275-3308,전주송천점,"전라북도 전주시 덕진구 송천로 1, 1-2블럭 2-112,113,136호 1층",2023-11-16 16:36:10.221579
438,063-291-8000,송천솔내점,"전라북도 전주시 덕진구 붓내3길 17 송천동 2가 244-10, 1층",2023-11-16 16:36:10.221579
439,02-538-8886,한티역점,"서울특별시 강남구 도곡로 414 (대치동, 삼성빌딩) .",2023-11-16 16:36:10.221579
440,033-652-2543,X-231025강릉항마리나점,강원도 강릉시 창해로14번길 51-20 .,2023-11-16 16:36:10.562730
441,062-434-0200,광주첨단점,광주광역시 광산구 첨단중앙로 136 1층,2023-11-16 16:36:10.562730
442,032-427-7935,간석역남부점,인천 남동구 석산로 11 .,2023-11-16 16:36:10.562730
443,02-363-1388,충정래미안점,"서울특별시 중구 중림로 21 (중림동, 더플레이스충정로) B204호",2023-11-16 16:36:10.562730
444,062-652-5505,광주풍암점,광주광역시 서구 풍금로38번길 11 .,2023-11-16 16:36:10.562730
445,02-827-0280,노량진역점,서울특별시 동작구 노량진로 157 (노량진동) 2층,2023-11-16 16:36:10.562730
446,043-266-2248,충북대점,충청북도 청주시 흥덕구 내수동로 53 1~2층 / 복대동 873-10,2023-11-16 16:36:10.562730
447,[phone],(하)군위휴게소점,경상북도 군위군 군위읍 경북대로 4082 춘천방향,2023-11-16 16:36:10.562730
448,02-488-5077,굽은다리역점,"서울특별시 강동구 양재대로 1591 , 1층 (천호동 31-2)",2023-11-16 16:36:10.562730
449,032-209-7979,송도IT점,"인천 연수구 송도과학로 32, 송도테크노파크IT센터 1층-A104호 .",2023-11-16 16:36:10.562730
450,054-554-1655,(하)문경휴게소점,경상북도 문경시 중부내륙고속도로 173 .,2023-11-16 16:36:10.976597
451,02-877-6070,서울대사거리점,"서울특별시 관악구 관악로 172, 2층 봉천동 857-4",2023-11-16 16:36:10.976597
452,02-2016-5400,도심공항점,"서울특별시 강남구 테헤란로87길 22 (삼성동, 한국도심공항터미널, 2층)   203호",2023-11-16 16:36:10.976597
453,02-720-6994,광화문LG점,"서울특별시 종로구 새문안로 58 (신문로2가, LG광화문빌딩) 1층, 지하1층",2023-11-16 16:36:10.976597
454,02-515-9915,청담점,서울특별시 강남구 학동로 517 (청담동) 1층,2023-11-16 16:36:10.976597
455,055-745-3303,진주교대점,경상남도 진주시 진양호로 348 .,2023-11-16 16:36:10.976597
456,02-588-4845,이수역점,"서울특별시 동작구 동작대로 83 (사당동, 헤라피스빌딩) B1~1층",2023-11-16 16:36:10.976597
457,02-581-4858,방배점,"서울특별시 서초구 남부순환로 2335 (방배동, 옥스포드빌딩) .",2023-11-16 16:36:10.976597
458,031-781-6254,분당서현점,"경기도 성남시 분당구 황새울로 315, 1층 104 (서현동, 대현빌딩) .",2023-11-16 16:36:10.976597
459,032-325-6766,부천중동점,"경기도 부천시 원미구 소향로 203, B동 109-110호  중동 1152-3 매트로펠리스 B동1층",2023-11-16 16:36:10.976597
460,02-3424-8484,테크노마트점,"서울특별시 광진구 광나루로56길 85 (구의동, 테크노-마트21) 9층,14호",2023-11-16 16:36:11.282810
461,031-392-5999,산본점,"경기도 군포시 번영로 505 1층 (산본동, 대우디오플러스)  ",2023-11-16 16:36:11.282810
462,062-223-0688,광주충장로점,광주광역시 동구 충장로안길 43 충장로1가 23,2023-11-16 16:36:11.282810
463,02-3431-1120,교통회관점,"서울특별시 송파구 올림픽로 319 (신천동, 새마을 교통회관) 1층",2023-11-16 16:36:11.282810
464,02-501-4142,역삼스타점,"서울특별시 강남구 테헤란로26길 12, 1층 (역삼동 736-56) 할리스",2023-11-16 16:36:11.282810
465,051-611-3021,부산경성대2호점,"부산광역시 남구 수영로 306, 3층 (대연동 72-1) 할리스",2023-11-16 16:36:11.282810
466,02-2064-0312,김포공항점,서울특별시 강서구 하늘길 112 김포공항 국내선청사 1층,2023-11-16 16:36:11.282810
467,02-761-7231,여의도하나투자점,서울특별시 영등포구  의사당대로 82 1층 할리스,2023-11-16 16:36:11.282810
468,051-701-5591,부산송정DI점,부산광역시 해운대구 송정광어골로 77 (송정동 443-5) 할리스,2023-11-16 16:36:11.282810
469,02-444-0542,광나루역점,"서울특별시 광진구 천호대로 808, 광장현대홈타운 제1202동 상가 1층 (광장동 580) 할리스",2023-11-16 16:36:11.282810
470,042-824-4931,대전도안DT점,"대전광역시 유성구 도안동로 488,1-3층 할리스",2023-11-16 16:36:11.588352
471,02-511-1473,세로수길점,서울특별시 강남구 강남대로152길 41 (신사동 536-6) 할리스,2023-11-16 16:36:11.588352
472,02-2062-1063,목동점,"서울특별시 양천구 목동서로 159-1 CBS 1,2층 CBS 1,2층 할리스",2023-11-16 16:36:11.588352
473,062-385-5122,광주아울렛점,광주광역시 서구  상무대로 633,2023-11-16 16:36:11.588352
474,052-256-0566,울산디자인거리점,울산광역시 남구 돋질로302번길 38 (삼산동 1575-22) 할리스,2023-11-16 16:36:11.588352
475,031-701-0680,분당율동공원점,경기도 성남시 분당구 문정로 140 (율동) 할리스,2023-11-16 16:36:11.588352
476,02-2631-3446,당산역점,서울특별시 영등포구 당산로 219 ,2023-11-16 16:36:11.588352
477,031-221-7895,수원권선행복점,경기도 수원시 권선구  권광로 119 (권선동) 1층 할리스,2023-11-16 16:36:11.588352
478,051-552-2990,부산동래역점,"부산광역시 동래구 삼성대길 34-25, 1~3층 (명륜동 502-4) 할리스",2023-11-16 16:36:11.588352
479,02-388-3977,연신내점,"서울특별시 은평구 연서로 212, (대조동 199-28) 할리스",2023-11-16 16:36:11.588352
480,02-2144-0888,잠실광고회관점,"서울특별시 송파구 올림픽로35길 137, 한국방송문화회관 1층 (신천동 7-11) 할리스",2023-11-16 16:36:11.900264
481,055-261-5955,창원상남점,경상남도 창원시 성산구 마디미로31번길 3 (상남동 상남동 18-9) 할리스,2023-11-16 16:36:11.900264
482,02-422-4915,배명사거리점,"서울특별시 송파구 백제고분로 275, 1층 (석촌동 14-7) 할리스",2023-11-16 16:36:11.900264
483,02-877-7186,서울대예술문화점,서울특별시 관악구 관악로 1 서울대예술복합계연구동 1층,2023-11-16 16:36:11.900264
484,02-935-8231,노원문화의거리점,서울특별시 노원구 노해로81길 22-26 할리스,2023-11-16 16:36:11.900264
485,051-746-1463,부산해운대점,"부산광역시 해운대구 해운대해변로 277, 다옴빌딩 1~2층 (중1동 1412-7) 할리스",2023-11-16 16:36:11.900264
486,02-6204-3311,도곡점,"서울특별시 강남구 논현로28길 54, 덕원빌딩 1층 (도곡동 422-2) 할리스",2023-11-16 16:36:11.900264
487,02-747-0348,대명거리점,서울특별시 종로구 대명길 6 2~4층 할리스,2023-11-16 16:36:11.900264
488,051-611-6893,부산경성대점,"부산광역시 남구 용소로 7, 청라빌딩 2~3층 (대연동 56-8) 할리스",2023-11-16 16:36:11.900264
489,032-831-0337,인천한옥마을점,"인천광역시 연수구 테크노파크로 180, 다동 지상1층(송도동) ",2023-11-16 16:36:11.900264
490,02-555-0890,강남역점,"서울특별시 강남구 강남대로 402, 시계탑빌딩 B1~1층 (역삼동 820-11)  할리스",2023-11-16 16:36:12.206092
491,042-489-7990,대전둔산청솔점,대전광역시 서구 둔산로 223 제상가 2동 할리스,2023-11-16 16:36:12.206092
492,031-302-2601,수원권선점,경기도 수원시 권선구  권선로 667 (권선동) 1층 할리스,2023-11-16 16:36:12.206092
493,02-6362-7990,용산더프라임점,서울특별시 용산구 원효로90길 11 더프라임타워 업무동 1층,2023-11-16 16:36:12.206092
494,055-251-5698,마산터미널점,"경상남도 창원시 마산회원구 합성옛길 159, 마산시외버스터미널 1층(합성동 267) 할리스",2023-11-16 16:36:12.206092
495,02-720-5582,세종로점,"서울특별시 종로구 세종대로 161, 2~3층 (세종로 200) 할리스",2023-11-16 16:36:12.206092
496,[phone],광장점,"서울특별시 광진구 광나루로620, 이진빌딩 1층 (구의동 199-2) 할리스",2023-11-16 16:36:12.206092
497,031-257-3313,수원역점,경기도 수원시 팔달구 향교로 6 (매산로1가),2023-11-16 16:36:12.206092
498,[phone],종로코리안리빌딩점,서울특별시 종로구 종로5길 68 코리안리빌딩 1층 할리스,2023-11-16 16:36:12.206092
499,031-725-1004,성남터미널점,"경기도 성남시 분당구  성남대로925번길 16 (야탑동, 분당종합터미널) 1층 할리스 ",2023-11-16 16:36:12.206092
500,02-6204-1234,합정역점,서울특별시 마포구 양화로 36 (합정동 374-1) 할리스,2023-11-16 16:36:12.511238
501,051-731-3410,부산달맞이점,"부산광역시 해운대구 달맞이길 199, 2~3층 (중동 1488-14) 할리스",2023-11-16 16:36:12.511238
502,02-877-0019,신림점,서울특별시 관악구 신림로 353-1,2023-11-16 16:36:12.511238
503,02-755-7795,태평로점,"서울특별시 중구 세종대로 64, 해남빌딩 1층 (태평로2가 70-5) 할리스",2023-11-16 16:36:12.511238
504,02-393-2004,신촌점,서울특별시 서대문구 연세로 34 (창천동 31-12)  할리스,2023-11-16 16:36:12.511238
